
mapenv_02changsha.bin:     file format elf64-littleaarch64

Contents of section .rodata:
 9d1c40 c23220f8 02f1ff3e b91f14db a1f6333f  .2 ....>......3?
 9d1c50 00000000 00000000 00000000 00000080  ................
 9d1c60 2f686f6d 652f612f 6d617065 6e762f65  /home/a/mapenv/e
 9d1c70 6e637279 7074696f 6e2d6d61 702f7372  ncryption-map/sr
 9d1c80 632f676e 73735f65 6e637279 70742e63  c/gnss_encrypt.c
 9d1c90 70700000 00000000 7767746f 6368696e  pp......wgtochin
 9d1ca0 615f6c62 20696e70 75742070 6172616d  a_lb input param
 9d1cb0 65746572 20657272 6f720000 00000000  eter error......
 9d1cc0 c74b3789 41005240 143fc6dc b53a6140  .K7.A.R@.?...:a@
 9d1cd0 40545227 a089ea3f c442ad69 dee94b40  @TR'...?.B.i..K@
